BLO   32
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KG35   32
  5.5  2.7  2.65  0.561696
  3.3  1.9  2.4  0.0302179
  5  2.7  2.65  0.215182
  5  2.2  2.65  0.114272
  6.5  3.5  2.75  1.47112
  6  3.3  2.6  0.0383303
  5.5  3.2  2.65  0.190724
  4.235  2.126  2.59  0.378458
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KG37   32
  5.5  2.7  2.65  0.405231
  3.3  1.9  2.4  0.0235784
  5  2.7  2.65  0.0866869
  5  2.2  2.65  0.151065
  6.5  3.5  2.75  0.903935
  6  3.3  2.6  0.11181
  5.5  3.2  2.65  0.140379
  4.235  2.126  2.59  1.17731
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KG41   32
  5.5  2.7  2.65  0.0882649
  3.3  1.9  2.4  0.0239284
  5  2.7  2.65  0.0557492
  5  2.2  2.65  0.169282
  6.5  3.5  2.75  1.37573
  6  3.3  2.6  0.20725
  5.5  3.2  2.65  0.0806174
  4.235  2.126  2.59  0.999178
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
